Log file open, 02/11/23 21:51:09
[2023.02.12-06.22.47:048][743]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_C_UAID_309C234598BFDE6201_2146354723 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/0Y/UPAZAYWO1VNH72AF0S4KHK.PackageMetaData in its package
[2023.02.12-06.22.47:048][743]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_C_UAID_309C234598BFD26201_1331630607 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/41/PUVV2ZWYC52Z2NF8RMEJD2.PackageMetaData in its package
[2023.02.12-06.22.47:052][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.12-06.22.47:103][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.12-06.22.47:151][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.12-06.22.47:163][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 1.94 sec)
[2023.02.12-06.22.47:212][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.12-06.22.47:858][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.22.47:863][785]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.22.47:866][785]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.22.47:866][785]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.22.47:866][785]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 32 us)
[2023.02.12-06.22.47:867][785]LogWorldPartition: Display: GenerateStreaming took 508 us (total: 1 ms)
[2023.02.12-06.22.47:869][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.22.47:869][785]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:22:47 p.m.)
[2023.02.12-06.22.47:870][785]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.22.47:879][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009944s)
[2023.02.12-06.22.47:879][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009974s)
[2023.02.12-06.22.47:879][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.22.47:880][785]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.22.47:880][785]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.22.47:880][785]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.22.47:880][785]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.22.47:883][785]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.22.47:883][785]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.16 sec)
[2023.02.12-06.22.47:883][785]LogPlayLevel: PIE: World Init took: (0.003362s)
[2023.02.12-06.22.47:928][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.12-06.22.47:930][785]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.22.47:930][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.22.47:930][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.22.47:930][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.22.47:930][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.22.47:930][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.22.47:932][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.22.47:967][785]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.22.47:967][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.22.47:967][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.22.47:967][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.22.47:968][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-06.22.47:968][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-06.22.47:969][785]LogInit: FAudioDevice initialized.
[2023.02.12-06.22.47:969][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-06.22.47:969][785]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.12-06.22.47:969][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-06.22.47:972][785]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.22.47:981][785]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.22.47
[2023.02.12-06.22.47:981][785]LogWorld: Bringing up level for play took: 0.008726
[2023.02.12-06.22.47:983][785]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.12-06.22.47:984][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.22.48:073][785]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.22.48:074][785]PIE: Server logged in
[2023.02.12-06.22.48:075][785]PIE: Play in editor total start time 0.213 seconds.
[2023.02.12-06.22.48:486][802]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.22.48:487][802]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 1.75 | X deg: 88.25 | Y deg: 1.75
[2023.02.12-06.22.55:712][247]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.22.55:712][247]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 351.424988 | X deg: 81.424988 | Y deg: -8.575012
[2023.02.12-06.22.58:983][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.22.58:983][434]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.22.58:983][434]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.22.58:984][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.22.58:984][434]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.22.58:994][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.22.59:000][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.22.59:047][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.22.59:048][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-06.22.59:049][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-06.22.59:053][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.22.59:057][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.12-06.22.59:092][435]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.12-06.23.02:147][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.23.02:151][603]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.23.02:154][603]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.23.02:154][603]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.23.02:154][603]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 40 us)
[2023.02.12-06.23.02:154][603]LogWorldPartition: Display: GenerateStreaming took 604 us (total: 1 ms)
[2023.02.12-06.23.02:157][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.23.02:157][603]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:23:02 p.m.)
[2023.02.12-06.23.02:157][603]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.23.02:167][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009577s)
[2023.02.12-06.23.02:167][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009604s)
[2023.02.12-06.23.02:167][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.23.02:167][603]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.23.02:168][603]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.23.02:168][603]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.23.02:168][603]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.23.02:170][603]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.23.02:170][603]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.16 sec)
[2023.02.12-06.23.02:170][603]LogPlayLevel: PIE: World Init took: (0.003387s)
[2023.02.12-06.23.02:218][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.12-06.23.02:220][603]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-06.23.02:220][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.23.02:220][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.23.02:221][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.23.02:221][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.23.02:221][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.23.02:221][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.23.02:221][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.23.02:221][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.23.02:221][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.23.02:221][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.23.02:221][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.23.02:223][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.23.02:258][603]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.23.02:258][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.23.02:258][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.23.02:258][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.23.02:259][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-06.23.02:259][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-06.23.02:261][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-06.23.02:261][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-06.23.02:261][603]LogInit: FAudioDevice initialized.
[2023.02.12-06.23.02:261][603]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.12-06.23.02:263][603]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.23.02:273][603]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.23.02
[2023.02.12-06.23.02:273][603]LogWorld: Bringing up level for play took: 0.009846
[2023.02.12-06.23.02:275][603]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.12-06.23.02:277][603]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.23.02:367][603]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.23.02:368][603]PIE: Server logged in
[2023.02.12-06.23.02:369][603]PIE: Play in editor total start time 0.217 seconds.
[2023.02.12-06.23.02:524][606]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.23.02:524][606]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 0.0 | X deg: 0.0 | Y deg: 0.0
[2023.02.12-06.23.08:692][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.23.08:692][965]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.23.08:692][965]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.23.08:693][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.23.08:693][965]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.23.08:697][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.23.08:703][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.23.08:750][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.23.08:751][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-06.23.08:752][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-06.23.08:756][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.23.08:760][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.12-06.23.08:791][966]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.12-06.23.19:931][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.23.19:936][559]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.23.19:940][559]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.23.19:940][559]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.23.19:940][559]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 50 us)
[2023.02.12-06.23.19:941][559]LogWorldPartition: Display: GenerateStreaming took 796 us (total: 2 ms)
[2023.02.12-06.23.19:944][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.23.19:944][559]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:23:19 p.m.)
[2023.02.12-06.23.19:944][559]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.23.19:954][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010232s)
[2023.02.12-06.23.19:954][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010261s)
[2023.02.12-06.23.19:954][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.23.19:955][559]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.23.19:955][559]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.23.19:955][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.23.19:955][559]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.23.19:958][559]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.23.19:958][559]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.16 sec)
[2023.02.12-06.23.19:958][559]LogPlayLevel: PIE: World Init took: (0.003520s)
[2023.02.12-06.23.20:004][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.12-06.23.20:007][559]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.23.20:007][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.23.20:007][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.23.20:007][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.23.20:007][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.23.20:007][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.23.20:009][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.23.20:044][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.23.20:044][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.23.20:044][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.23.20:044][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.23.20:045][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-06.23.20:045][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-06.23.20:047][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-06.23.20:047][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-06.23.20:047][559]LogInit: FAudioDevice initialized.
[2023.02.12-06.23.20:047][559]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.12-06.23.20:049][559]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.23.20:057][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.23.20
[2023.02.12-06.23.20:057][559]LogWorld: Bringing up level for play took: 0.008649
[2023.02.12-06.23.20:061][559]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.12-06.23.20:062][559]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.23.20:150][559]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.23.20:151][559]PIE: Server logged in
[2023.02.12-06.23.20:152][559]PIE: Play in editor total start time 0.215 seconds.
[2023.02.12-06.23.20:581][580]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.23.20:581][580]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 346.700012 | X deg: 76.700012 | Y deg: -13.299988
[2023.02.12-06.23.33:802][346]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.23.33:802][346]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: -24.595964 | X deg: 65.404036 | Y deg: 24.595964
[2023.02.12-06.23.34:792][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.23.34:792][397]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.23.34:792][397]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.23.34:793][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.23.34:793][397]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.23.34:797][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.23.34:803][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.23.34:853][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.23.34:854][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-06.23.34:855][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-06.23.34:863][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.12-06.23.34:937][398]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.12-06.23.46:122][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.23.46:199][ 13]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/FM/FPNP75V0J3WMCTDZ0SLYZO
[2023.02.12-06.23.46:200][ 13]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/FPNP75V0J3WMCTDZ0SLYZO04C028E94453BD3171FF3DB5A7AED017.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/FM/FPNP75V0J3WMCTDZ0SLYZO.uasset'
[2023.02.12-06.23.46:211][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.03 sec)
[2023.02.12-06.23.46:218][ 13]AssetCheck: New page: Asset Save: BP_NPC_C_UAID_309C234598BF396201_1408002679
[2023.02.12-06.23.46:218][ 13]LogContentValidation: Display: Validating /Game/Characters/AI/BP_NPC.BP_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_C_UAID_309C234598BF396201_1408002679
[2023.02.12-06.23.46:943][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.23.46:948][ 54]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.23.46:951][ 54]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.23.46:952][ 54]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.23.46:952][ 54]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 58 us)
[2023.02.12-06.23.46:952][ 54]LogWorldPartition: Display: GenerateStreaming took 548 us (total: 3 ms)
[2023.02.12-06.23.46:955][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.23.46:955][ 54]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:23:46 p.m.)
[2023.02.12-06.23.46:955][ 54]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.23.46:967][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012508s)
[2023.02.12-06.23.46:967][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012545s)
[2023.02.12-06.23.46:967][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.23.46:968][ 54]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.23.46:968][ 54]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.23.46:968][ 54]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.23.46:968][ 54]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
