Log file open, 03/06/23 06:04:32

[2023.03.06-14.58.31:932][696]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:4
[2023.03.06-14.58.31:932][696]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:1
[2023.03.06-14.58.31:932][696]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:2
[2023.03.06-14.58.31:933][696]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.652664
[2023.03.06-14.58.31:942][697]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.652664
[2023.03.06-14.58.31:992][698]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.827515
[2023.03.06-14.58.32:008][699]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.827515
[2023.03.06-14.58.32:029][700]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.823971
[2023.03.06-14.58.32:046][701]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.820427
[2023.03.06-14.58.32:064][702]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.816882
[2023.03.06-14.58.32:083][703]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.813338
[2023.03.06-14.58.32:101][704]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.809793
[2023.03.06-14.58.32:118][705]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.809793
[2023.03.06-14.58.32:138][706]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806249
[2023.03.06-14.58.32:157][707]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.802704
[2023.03.06-14.58.32:176][708]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.79916
[2023.03.06-14.58.32:192][709]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.795615
[2023.03.06-14.58.32:210][710]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.792071
[2023.03.06-14.58.32:228][711]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.788526
[2023.03.06-14.58.32:246][712]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.788526
[2023.03.06-14.58.32:263][713]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.78535
[2023.03.06-14.58.32:283][714]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.782213
[2023.03.06-14.58.32:301][715]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.779075
[2023.03.06-14.58.32:317][716]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.775938
[2023.03.06-14.58.32:335][717]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.7728
[2023.03.06-14.58.32:356][718]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.769663
[2023.03.06-14.58.32:373][719]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.766525
[2023.03.06-14.58.32:392][720]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.763388
[2023.03.06-14.58.32:411][721]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.763388
[2023.03.06-14.58.32:429][722]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.76025
[2023.03.06-14.58.32:447][723]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.757112
[2023.03.06-14.58.32:466][724]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.753975
[2023.03.06-14.58.32:485][725]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.7545
[2023.03.06-14.58.32:502][726]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.770996
[2023.03.06-14.58.32:523][727]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.787492
[2023.03.06-14.58.32:540][728]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.803989
[2023.03.06-14.58.32:563][729]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.803989
[2023.03.06-14.58.32:578][730]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.820486
[2023.03.06-14.58.32:600][731]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.836982
[2023.03.06-14.58.32:616][732]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.853479
[2023.03.06-14.58.32:635][733]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.869975
[2023.03.06-14.58.32:656][734]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.886472
[2023.03.06-14.58.32:675][735]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.902968
[2023.03.06-14.58.32:694][736]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.919465
[2023.03.06-14.58.32:715][737]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.935961
[2023.03.06-14.58.32:745][738]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.943201
[2023.03.06-14.58.32:774][739]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.93991
[2023.03.06-14.58.32:791][740]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.936618
[2023.03.06-14.58.32:808][741]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.933326
[2023.03.06-14.58.32:828][742]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.930034
[2023.03.06-14.58.32:847][743]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.926743
[2023.03.06-14.58.32:866][744]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.923451
[2023.03.06-14.58.32:884][745]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.923451
[2023.03.06-14.58.32:904][746]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.920159
[2023.03.06-14.58.32:920][747]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:3
[2023.03.06-14.58.32:921][747]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.916867
[2023.03.06-14.58.32:940][748]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.913576
[2023.03.06-14.58.32:957][749]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.910284
[2023.03.06-14.58.32:980][750]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.906992
[2023.03.06-14.58.32:997][751]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.901408
[2023.03.06-14.58.33:015][752]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.895057
[2023.03.06-14.58.33:034][753]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.888705
[2023.03.06-14.58.33:053][754]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.888705
[2023.03.06-14.58.33:072][755]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.882353
[2023.03.06-14.58.33:094][756]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.876001
[2023.03.06-14.58.33:113][757]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.869649
[2023.03.06-14.58.33:131][758]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.863297
[2023.03.06-14.58.33:150][759]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.856946
[2023.03.06-14.58.33:169][760]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850594
[2023.03.06-14.58.33:188][761]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844242
[2023.03.06-14.58.33:208][762]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844242
[2023.03.06-14.58.33:227][763]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.83789
[2023.03.06-14.58.33:243][764]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.831425
[2023.03.06-14.58.33:261][765]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.821339
[2023.03.06-14.58.33:281][766]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.811252
[2023.03.06-14.58.33:300][767]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.801166
[2023.03.06-14.58.33:317][768]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.791079
[2023.03.06-14.58.33:335][769]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.780993
[2023.03.06-14.58.33:351][770]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.770907
[2023.03.06-14.58.33:371][771]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.770907
[2023.03.06-14.58.33:389][772]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.76082
[2023.03.06-14.58.33:408][773]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.750734
[2023.03.06-14.58.33:426][774]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.740648
[2023.03.06-14.58.33:445][775]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.730561
[2023.03.06-14.58.33:463][776]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.720475
[2023.03.06-14.58.33:483][777]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.710135
[2023.03.06-14.58.33:501][778]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.699234
[2023.03.06-14.58.33:519][779]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.699234
[2023.03.06-14.58.33:536][780]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.688334
[2023.03.06-14.58.33:554][781]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.677433
[2023.03.06-14.58.33:572][782]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.666532
[2023.03.06-14.58.33:591][783]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.655632
[2023.03.06-14.58.33:610][784]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.644732
[2023.03.06-14.58.33:629][785]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.644732
[2023.03.06-14.58.33:646][786]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.633831
[2023.03.06-14.58.33:664][787]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.622931
[2023.03.06-14.58.33:682][788]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61203
[2023.03.06-14.58.33:705][789]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.60113
[2023.03.06-14.58.33:723][790]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590229
[2023.03.06-14.58.33:737][791]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590229
[2023.03.06-14.58.33:755][792]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.575368
[2023.03.06-14.58.33:775][793]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.557787
[2023.03.06-14.58.33:792][794]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.540206
[2023.03.06-14.58.33:813][795]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.522625
[2023.03.06-14.58.33:835][796]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.505045
[2023.03.06-14.58.33:854][797]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.487464
[2023.03.06-14.58.33:875][798]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469883
[2023.03.06-14.58.33:897][799]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452301
[2023.03.06-14.58.33:915][800]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:4
[2023.03.06-14.58.33:917][800]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.43472
[2023.03.06-14.58.33:935][801]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417139
[2023.03.06-14.58.33:955][802]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.399558
[2023.03.06-14.58.33:974][803]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381977
[2023.03.06-14.58.33:994][804]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365113
[2023.03.06-14.58.34:013][805]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365113
[2023.03.06-14.58.34:033][806]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348352
[2023.03.06-14.58.34:053][807]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331592
[2023.03.06-14.58.34:071][808]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314832
[2023.03.06-14.58.34:089][809]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.298071
[2023.03.06-14.58.34:109][810]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.281311
[2023.03.06-14.58.34:128][811]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26455
[2023.03.06-14.58.34:147][812]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.24779
[2023.03.06-14.58.34:167][813]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.24779
[2023.03.06-14.58.34:187][814]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.231029
[2023.03.06-14.58.34:216][815]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.197508
[2023.03.06-14.58.34:231][816]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.181259
[2023.03.06-14.58.34:251][817]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.167786
[2023.03.06-14.58.34:272][818]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.154314
[2023.03.06-14.58.34:290][819]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.140842
[2023.03.06-14.58.34:309][820]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.12737
[2023.03.06-14.58.34:330][821]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.12737
[2023.03.06-14.58.34:347][822]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.113898
[2023.03.06-14.58.34:370][823]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.100425
[2023.03.06-14.58.34:391][824]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.086953
[2023.03.06-14.58.34:409][825]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.073481
[2023.03.06-14.58.34:429][826]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.060008
[2023.03.06-14.58.34:450][827]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.046537
[2023.03.06-14.58.34:472][828]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.033065
[2023.03.06-14.58.34:491][829]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.022664
[2023.03.06-14.58.34:511][830]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.016228
[2023.03.06-14.58.34:531][831]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.009792
[2023.03.06-14.58.34:551][832]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.003356
[2023.03.06-14.58.34:569][833]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:590][834]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:611][835]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:629][836]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:649][837]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:670][838]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:690][839]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:711][840]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:734][841]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:754][842]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:774][843]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:794][844]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:811][845]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:833][846]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:853][847]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:874][848]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:894][849]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:913][850]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:1
[2023.03.06-14.58.34:914][850]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:934][851]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:953][852]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:973][853]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.34:992][854]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:012][855]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:031][856]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:051][857]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:069][858]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:092][859]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:109][860]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:129][861]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:149][862]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:168][863]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:186][864]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:204][865]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:225][866]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:244][867]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:262][868]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:283][869]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:302][870]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:319][871]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:337][872]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:356][873]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:376][874]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:396][875]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:415][876]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:435][877]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:454][878]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:473][879]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:493][880]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:512][881]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:530][882]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:550][883]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:570][884]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:587][885]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:608][886]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:626][887]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:646][888]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:665][889]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:687][890]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:703][891]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:724][892]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:743][893]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:762][894]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:784][895]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:802][896]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:820][897]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:837][898]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:856][899]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:875][900]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:897][901]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:2
[2023.03.06-14.58.35:899][901]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:916][902]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:935][903]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:954][904]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:973][905]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-14.58.35:991][906]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_AIMoveTo', from offset 0
[2023.03.06-14.58.35:991][906]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnSuccess_BF077A7E4766166CAC9928864F016D34

[2023.03.06-14.58.37:413][906]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Map_Keys', from offset 1644
[2023.03.06-14.58.37:414][906]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnSuccess_BF077A7E4766166CAC9928864F016D34
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.37:882][906]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 1766
[2023.03.06-14.58.37:882][906]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnSuccess_BF077A7E4766166CAC9928864F016D34
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.38:212][906]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:3
[2023.03.06-14.58.38:212][906]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:4
[2023.03.06-14.58.38:213][906]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367395
[2023.03.06-14.58.38:220][907]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.377917
[2023.03.06-14.58.38:267][908]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.394256
[2023.03.06-14.58.38:282][909]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.401936
[2023.03.06-14.58.38:301][910]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409616
[2023.03.06-14.58.38:317][911]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409616
[2023.03.06-14.58.38:335][912]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417295
[2023.03.06-14.58.38:346][913]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417295
[2023.03.06-14.58.38:362][914]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.424975
[2023.03.06-14.58.38:370][915]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431492
[2023.03.06-14.58.38:378][916]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.432654
[2023.03.06-14.58.38:389][917]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.432654
[2023.03.06-14.58.38:397][918]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.440334
[2023.03.06-14.58.38:417][919]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448013
[2023.03.06-14.58.38:430][920]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.455693
[2023.03.06-14.58.38:449][921]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.455693
[2023.03.06-14.58.38:467][922]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463373
[2023.03.06-14.58.38:485][923]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.471052
[2023.03.06-14.58.38:506][924]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469854
[2023.03.06-14.58.38:522][925]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.468054
[2023.03.06-14.58.38:542][926]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.466255
[2023.03.06-14.58.38:563][927]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464455
[2023.03.06-14.58.38:579][928]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.462656
[2023.03.06-14.58.38:601][929]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.460856
[2023.03.06-14.58.38:617][930]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.460856
[2023.03.06-14.58.38:636][931]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.459056
[2023.03.06-14.58.38:653][932]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.457257
[2023.03.06-14.58.38:672][933]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.455457
[2023.03.06-14.58.38:691][934]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.453658
[2023.03.06-14.58.38:709][935]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.453658
[2023.03.06-14.58.38:728][936]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.451858
[2023.03.06-14.58.38:748][937]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.450022
[2023.03.06-14.58.38:766][938]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448055
[2023.03.06-14.58.38:785][939]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.446088
[2023.03.06-14.58.38:802][940]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.444121
[2023.03.06-14.58.38:821][941]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.442154
[2023.03.06-14.58.38:842][942]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.440187
