Log file open, 03/06/23 22:38:26
[2023.03.07-07.22.52:869][565]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.272893
[2023.03.07-07.22.52:894][566]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.264661
[2023.03.07-07.22.52:919][567]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.256429
[2023.03.07-07.22.52:942][568]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:1
[2023.03.07-07.22.52:943][568]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248206
[2023.03.07-07.22.52:968][569]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239975
[2023.03.07-07.22.52:992][570]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.231743
[2023.03.07-07.22.53:017][571]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.222138
[2023.03.07-07.22.53:044][572]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.224537
[2023.03.07-07.22.53:068][573]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.226939
[2023.03.07-07.22.53:092][574]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.229341
[2023.03.07-07.22.53:120][575]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.234144
[2023.03.07-07.22.53:145][576]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.234144
[2023.03.07-07.22.53:173][577]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.238945
[2023.03.07-07.22.53:198][578]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241346
[2023.03.07-07.22.53:223][579]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.243748
[2023.03.07-07.22.53:247][580]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248548
[2023.03.07-07.22.53:277][581]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265513
[2023.03.07-07.22.53:300][582]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.283647
[2023.03.07-07.22.53:323][583]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301781
[2023.03.07-07.22.53:345][584]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319916
[2023.03.07-07.22.53:370][585]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.338031
[2023.03.07-07.22.53:395][586]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.374301
[2023.03.07-07.22.53:421][587]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.392435
[2023.03.07-07.22.53:443][588]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.41057
[2023.03.07-07.22.53:465][589]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.428685
[2023.03.07-07.22.53:487][590]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44682
[2023.03.07-07.22.53:509][591]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.457942
[2023.03.07-07.22.53:533][592]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.442235
[2023.03.07-07.22.53:555][593]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426529
[2023.03.07-07.22.53:580][594]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.410838
[2023.03.07-07.22.53:604][595]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.395131
[2023.03.07-07.22.53:625][596]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379424
[2023.03.07-07.22.53:648][597]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363718
[2023.03.07-07.22.53:674][598]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348011
[2023.03.07-07.22.53:696][599]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.316614
[2023.03.07-07.22.53:722][600]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300907
[2023.03.07-07.22.53:743][601]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2852
[2023.03.07-07.22.53:761][602]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.271851
[2023.03.07-07.22.53:780][603]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.271851
[2023.03.07-07.22.53:802][604]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260978
[2023.03.07-07.22.53:822][605]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.250093
[2023.03.07-07.22.53:848][606]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.228324
[2023.03.07-07.22.53:870][607]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.217439
[2023.03.07-07.22.53:894][608]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.206566
[2023.03.07-07.22.53:914][609]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:2
[2023.03.07-07.22.53:915][609]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.195681
[2023.03.07-07.22.53:941][610]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.184796
[2023.03.07-07.22.53:962][611]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.173912
[2023.03.07-07.22.53:983][612]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.163027
[2023.03.07-07.22.54:005][613]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.152154
[2023.03.07-07.22.54:029][614]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.160878
[2023.03.07-07.22.54:055][615]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.175479
[2023.03.07-07.22.54:077][616]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.204681
[2023.03.07-07.22.54:101][617]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.204681
[2023.03.07-07.22.54:120][618]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.219266
[2023.03.07-07.22.54:147][619]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248469
[2023.03.07-07.22.54:167][620]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26307
[2023.03.07-07.22.54:192][621]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.277671
[2023.03.07-07.22.54:212][622]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.292256
[2023.03.07-07.22.54:234][623]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306857
[2023.03.07-07.22.54:253][624]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306857
[2023.03.07-07.22.54:274][625]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319509
[2023.03.07-07.22.54:294][626]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.295892
[2023.03.07-07.22.54:316][627]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248681
[2023.03.07-07.22.54:338][628]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.225062
[2023.03.07-07.22.54:356][629]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.201445
[2023.03.07-07.22.54:379][630]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.177827
[2023.03.07-07.22.54:402][631]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.154209
[2023.03.07-07.22.54:422][632]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.154209
[2023.03.07-07.22.54:444][633]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.130615
[2023.03.07-07.22.54:473][634]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.08338
[2023.03.07-07.22.54:509][635]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.048642
[2023.03.07-07.22.54:541][636]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.062585
[2023.03.07-07.22.54:564][637]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.076541
[2023.03.07-07.22.54:585][638]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.090499
[2023.03.07-07.22.54:606][639]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.104456
[2023.03.07-07.22.54:632][640]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.118413
[2023.03.07-07.22.54:652][641]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.132355
[2023.03.07-07.22.54:672][642]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.146312
[2023.03.07-07.22.54:695][643]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.160269
[2023.03.07-07.22.54:722][644]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.188183
[2023.03.07-07.22.54:743][645]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.188183
[2023.03.07-07.22.54:764][646]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.202126
[2023.03.07-07.22.54:783][647]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.218131
[2023.03.07-07.22.54:804][648]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.235428
[2023.03.07-07.22.54:826][649]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.270023
[2023.03.07-07.22.54:845][650]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.270023
[2023.03.07-07.22.54:868][651]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3046
[2023.03.07-07.22.54:887][652]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3046
[2023.03.07-07.22.54:906][653]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.321898
[2023.03.07-07.22.54:926][654]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:3
[2023.03.07-07.22.54:927][654]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339195
[2023.03.07-07.22.54:949][655]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356493
[2023.03.07-07.22.54:970][656]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373772
[2023.03.07-07.22.54:989][657]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.39107
[2023.03.07-07.22.55:009][658]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.408367
[2023.03.07-07.22.55:031][659]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397098
[2023.03.07-07.22.55:053][660]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382469
[2023.03.07-07.22.55:072][661]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367856
[2023.03.07-07.22.55:090][662]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353227
[2023.03.07-07.22.55:112][663]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.338599
[2023.03.07-07.22.55:136][664]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.323971
[2023.03.07-07.22.55:155][665]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.309342
[2023.03.07-07.22.55:171][666]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.294729
[2023.03.07-07.22.55:193][667]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.280101
[2023.03.07-07.22.55:215][668]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.280101
[2023.03.07-07.22.55:236][669]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.250844
[2023.03.07-07.22.55:256][670]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239594
[2023.03.07-07.22.55:278][671]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.244117
[2023.03.07-07.22.55:298][672]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248646
[2023.03.07-07.22.55:320][673]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.253174
[2023.03.07-07.22.55:339][674]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.257703
[2023.03.07-07.22.55:361][675]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.262231
[2023.03.07-07.22.55:382][676]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.262231
[2023.03.07-07.22.55:405][677]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.266755
[2023.03.07-07.22.55:426][678]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275812
[2023.03.07-07.22.55:444][679]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275812
[2023.03.07-07.22.55:465][680]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.28034
[2023.03.07-07.22.55:488][681]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.289392
[2023.03.07-07.22.55:512][682]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286998
[2023.03.07-07.22.55:532][683]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286998
[2023.03.07-07.22.55:553][684]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276376
[2023.03.07-07.22.55:573][685]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265754
[2023.03.07-07.22.55:592][686]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.255132
[2023.03.07-07.22.55:613][687]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.244521
[2023.03.07-07.22.55:635][688]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.233899
[2023.03.07-07.22.55:653][689]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.223277
[2023.03.07-07.22.55:675][690]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.202033
[2023.03.07-07.22.55:693][691]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.202033
[2023.03.07-07.22.55:715][692]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.191422
[2023.03.07-07.22.55:732][693]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.180801
[2023.03.07-07.22.55:756][694]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.170179
[2023.03.07-07.22.55:776][695]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.16791
[2023.03.07-07.22.55:797][696]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.168599
[2023.03.07-07.22.55:816][697]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169287
[2023.03.07-07.22.55:833][698]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169976
[2023.03.07-07.22.55:855][699]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169976
[2023.03.07-07.22.55:876][700]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.171354
[2023.03.07-07.22.55:909][701]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.172043
[2023.03.07-07.22.55:934][702]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:4
[2023.03.07-07.22.55:935][702]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.172731
[2023.03.07-07.22.55:959][703]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174108
[2023.03.07-07.22.55:981][704]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174797
[2023.03.07-07.22.56:000][705]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.175657
[2023.03.07-07.22.56:020][706]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.175657
[2023.03.07-07.22.56:042][707]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.184809
[2023.03.07-07.22.56:066][708]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.203131
[2023.03.07-07.22.56:085][709]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.203131
[2023.03.07-07.22.56:103][710]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.212293
[2023.03.07-07.22.56:121][711]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.221454
[2023.03.07-07.22.56:144][712]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.230606
[2023.03.07-07.22.56:166][713]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239767
[2023.03.07-07.22.56:186][714]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248929
[2023.03.07-07.22.56:205][715]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.25809
[2023.03.07-07.22.56:226][716]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.267252
[2023.03.07-07.22.56:247][717]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276403
[2023.03.07-07.22.56:265][718]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286053
[2023.03.07-07.22.56:285][719]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.296839
[2023.03.07-07.22.56:305][720]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.307625
[2023.03.07-07.22.56:325][721]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.31841
[2023.03.07-07.22.56:346][722]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.329185
[2023.03.07-07.22.56:368][723]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33997
[2023.03.07-07.22.56:387][724]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.350757
[2023.03.07-07.22.56:407][725]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361542
[2023.03.07-07.22.56:430][726]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.372328
[2023.03.07-07.22.56:449][727]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.383102
[2023.03.07-07.22.56:466][728]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393888
[2023.03.07-07.22.56:485][729]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393888
[2023.03.07-07.22.56:505][730]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.404673
[2023.03.07-07.22.56:525][731]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.402675
[2023.03.07-07.22.56:545][732]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.391506
[2023.03.07-07.22.56:564][733]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.380351
[2023.03.07-07.22.56:585][734]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.369182
[2023.03.07-07.22.56:605][735]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.358014
[2023.03.07-07.22.56:626][736]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346846
[2023.03.07-07.22.56:647][737]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335678
[2023.03.07-07.22.56:668][738]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.324522
[2023.03.07-07.22.56:689][739]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313354
[2023.03.07-07.22.56:711][740]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.302186
[2023.03.07-07.22.56:737][741]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.291018
[2023.03.07-07.22.56:760][742]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27985
[2023.03.07-07.22.56:782][743]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.278089
[2023.03.07-07.22.56:800][744]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.277809
[2023.03.07-07.22.56:821][745]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27753
[2023.03.07-07.22.56:846][746]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27725
[2023.03.07-07.22.56:866][747]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276971
[2023.03.07-07.22.56:883][748]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276692
[2023.03.07-07.22.56:899][749]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276412
[2023.03.07-07.22.56:921][750]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:1
[2023.03.07-07.22.56:922][750]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276132
[2023.03.07-07.22.56:940][751]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275853
[2023.03.07-07.22.56:961][752]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275573
[2023.03.07-07.22.56:978][753]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275573
[2023.03.07-07.22.56:998][754]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275294
[2023.03.07-07.22.57:020][755]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276443
[2023.03.07-07.22.57:038][756]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286053
[2023.03.07-07.22.57:058][757]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.295662
[2023.03.07-07.22.57:076][758]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.305272
[2023.03.07-07.22.57:097][759]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314871
[2023.03.07-07.22.57:118][760]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.32448
[2023.03.07-07.22.57:136][761]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33409
[2023.03.07-07.22.57:157][762]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3437
[2023.03.07-07.22.57:173][763]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3437
[2023.03.07-07.22.57:192][764]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353309
[2023.03.07-07.22.57:211][765]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362908
[2023.03.07-07.22.57:232][766]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.372518
[2023.03.07-07.22.57:253][767]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382127
[2023.03.07-07.22.57:269][768]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.38598
[2023.03.07-07.22.57:288][769]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382079
[2023.03.07-07.22.57:308][770]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378181
[2023.03.07-07.22.57:329][771]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.37428
[2023.03.07-07.22.57:351][772]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.370379
[2023.03.07-07.22.57:369][773]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366478
[2023.03.07-07.22.57:388][774]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362577
[2023.03.07-07.22.57:408][775]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.35868
[2023.03.07-07.22.57:428][776]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.354779
[2023.03.07-07.22.57:448][777]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.354779
[2023.03.07-07.22.57:471][778]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.350878
[2023.03.07-07.22.57:494][779]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346977
[2023.03.07-07.22.57:513][780]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.343076
[2023.03.07-07.22.57:530][781]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356846
[2023.03.07-07.22.57:549][782]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.377947
[2023.03.07-07.22.57:571][783]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.399048
[2023.03.07-07.22.57:591][784]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.420147
[2023.03.07-07.22.57:612][785]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.441248
[2023.03.07-07.22.57:628][786]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.462325
[2023.03.07-07.22.57:650][787]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.483425
[2023.03.07-07.22.57:672][788]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.504526
[2023.03.07-07.22.57:692][789]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.525627
[2023.03.07-07.22.57:712][790]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.546726
[2023.03.07-07.22.57:732][791]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.567805
[2023.03.07-07.22.57:752][792]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.588904
[2023.03.07-07.22.57:774][793]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.588904
[2023.03.07-07.22.57:792][794]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.565481
[2023.03.07-07.22.57:816][795]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.517582
[2023.03.07-07.22.57:836][796]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.493657
[2023.03.07-07.22.57:855][797]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469708
[2023.03.07-07.22.57:874][798]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469708
[2023.03.07-07.22.57:899][799]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.421808
[2023.03.07-07.22.57:917][800]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:2
[2023.03.07-07.22.57:918][800]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397857
[2023.03.07-07.22.57:940][801]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397857
[2023.03.07-07.22.57:961][802]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373933
[2023.03.07-07.22.57:983][803]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.349983
[2023.03.07-07.22.58:003][804]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.326034
[2023.03.07-07.22.58:020][805]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314359
[2023.03.07-07.22.58:038][806]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335889
[2023.03.07-07.22.58:058][807]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.357395
[2023.03.07-07.22.58:079][808]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378925
[2023.03.07-07.22.58:099][809]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400455
[2023.03.07-07.22.58:118][810]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.421983
[2023.03.07-07.22.58:138][811]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.443513
[2023.03.07-07.22.58:157][812]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.465019
[2023.03.07-07.22.58:175][813]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.486549
[2023.03.07-07.22.58:195][814]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.50808
[2023.03.07-07.22.58:216][815]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.529608
[2023.03.07-07.22.58:236][816]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.551138
[2023.03.07-07.22.58:256][817]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.551138
[2023.03.07-07.22.58:275][818]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.557048
[2023.03.07-07.22.58:293][819]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.550244
[2023.03.07-07.22.58:315][820]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.543441
[2023.03.07-07.22.58:337][821]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.536637
[2023.03.07-07.22.58:357][822]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.529834
[2023.03.07-07.22.58:374][823]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.523038
[2023.03.07-07.22.58:393][824]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.516235
[2023.03.07-07.22.58:413][825]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.516235
[2023.03.07-07.22.58:438][826]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.502628
