Log file open, 03/06/23 22:38:26
[2023.03.07-08.03.15:692][817]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.072975
[2023.03.07-08.03.15:709][818]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.083472
[2023.03.07-08.03.15:726][819]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.09398
[2023.03.07-08.03.15:743][820]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.104488
[2023.03.07-08.03.15:759][821]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.114994
[2023.03.07-08.03.15:774][822]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.114994
[2023.03.07-08.03.15:791][823]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.125502
[2023.03.07-08.03.15:810][824]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.135997
[2023.03.07-08.03.15:826][825]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.141257
[2023.03.07-08.03.15:841][826]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.141257
[2023.03.07-08.03.15:858][827]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.15:858][827]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.946 Y=0.207 Z=0.000
[2023.03.07-08.03.15:861][827]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.143208
[2023.03.07-08.03.15:880][828]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.145158
[2023.03.07-08.03.15:897][829]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.147108
[2023.03.07-08.03.15:914][830]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.149056
[2023.03.07-08.03.15:928][831]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.149056
[2023.03.07-08.03.15:944][832]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.151007
[2023.03.07-08.03.15:961][833]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.152957
[2023.03.07-08.03.15:975][834]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.154907
[2023.03.07-08.03.15:989][835]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:3
[2023.03.07-08.03.15:999][835]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.156858
[2023.03.07-08.03.16:009][836]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.156858
[2023.03.07-08.03.16:024][837]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.158806
[2023.03.07-08.03.16:041][838]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.160756
[2023.03.07-08.03.16:057][839]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.162706
[2023.03.07-08.03.16:074][840]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.162706
[2023.03.07-08.03.16:090][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.16:090][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.974 Y=-0.020 Z=0.000
[2023.03.07-08.03.16:095][841]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.170939
[2023.03.07-08.03.16:112][842]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.179912
[2023.03.07-08.03.16:129][843]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.188873
[2023.03.07-08.03.16:142][844]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.188873
[2023.03.07-08.03.16:156][845]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.197845
[2023.03.07-08.03.16:172][846]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.206816
[2023.03.07-08.03.16:190][847]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.21579
[2023.03.07-08.03.16:203][848]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.21579
[2023.03.07-08.03.16:219][849]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.224761
[2023.03.07-08.03.16:233][850]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.233724
[2023.03.07-08.03.16:249][851]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.233724
[2023.03.07-08.03.16:263][852]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.242695
[2023.03.07-08.03.16:281][853]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.251666
[2023.03.07-08.03.16:296][854]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26064
[2023.03.07-08.03.16:310][855]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.16:310][855]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.974 Y=-0.055 Z=0.000
[2023.03.07-08.03.16:313][855]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26064
[2023.03.07-08.03.16:327][856]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.267364
[2023.03.07-08.03.16:343][857]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.263611
[2023.03.07-08.03.16:358][858]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.259854
[2023.03.07-08.03.16:373][859]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.259854
[2023.03.07-08.03.16:390][860]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.256097
[2023.03.07-08.03.16:406][861]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.252339
[2023.03.07-08.03.16:420][862]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.252339
[2023.03.07-08.03.16:437][863]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248582
[2023.03.07-08.03.16:454][864]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.244829
[2023.03.07-08.03.16:468][865]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241072
[2023.03.07-08.03.16:483][866]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241072
[2023.03.07-08.03.16:501][867]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.237315
[2023.03.07-08.03.16:517][868]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.233557
[2023.03.07-08.03.16:530][869]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.16:531][869]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.973 Y=0.046 Z=0.000
[2023.03.07-08.03.16:534][869]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2298
[2023.03.07-08.03.16:548][870]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.226046
[2023.03.07-08.03.16:565][871]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.226046
[2023.03.07-08.03.16:581][872]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.229431
[2023.03.07-08.03.16:596][873]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241304
[2023.03.07-08.03.16:612][874]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241304
[2023.03.07-08.03.16:631][875]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.253174
[2023.03.07-08.03.16:647][876]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265047
[2023.03.07-08.03.16:665][877]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276907
[2023.03.07-08.03.16:679][878]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.288777
[2023.03.07-08.03.16:694][879]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.288777
[2023.03.07-08.03.16:711][880]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.30065
[2023.03.07-08.03.16:727][881]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.31252
[2023.03.07-08.03.16:742][882]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.31252
[2023.03.07-08.03.16:758][883]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.324393
[2023.03.07-08.03.16:771][884]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.16:771][884]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.973 Y=0.046 Z=0.000
[2023.03.07-08.03.16:775][884]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336253
[2023.03.07-08.03.16:791][885]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348123
[2023.03.07-08.03.16:808][886]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359996
[2023.03.07-08.03.16:823][887]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359996
[2023.03.07-08.03.16:839][888]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360954
[2023.03.07-08.03.16:853][889]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.358049
[2023.03.07-08.03.16:868][890]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.355148
[2023.03.07-08.03.16:885][891]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.355148
[2023.03.07-08.03.16:903][892]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352244
[2023.03.07-08.03.16:916][893]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.349339
[2023.03.07-08.03.16:932][894]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.349339
[2023.03.07-08.03.16:948][895]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346435
[2023.03.07-08.03.16:962][896]LogBlueprintUserMessages: [BP_NPC_C_32] [BP_NPC] Hurt!
[2023.03.07-08.03.16:965][896]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.343531
[2023.03.07-08.03.16:978][897]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:4
[2023.03.07-08.03.16:986][897]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.340629
[2023.03.07-08.03.16:997][898]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337725
[2023.03.07-08.03.17:013][899]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337725
[2023.03.07-08.03.17:025][900]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.17:025][900]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.959 Y=-0.084 Z=0.000
[2023.03.07-08.03.17:028][900]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33482
[2023.03.07-08.03.17:043][901]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331916
[2023.03.07-08.03.17:059][902]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331916
[2023.03.07-08.03.17:075][903]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.329352
[2023.03.07-08.03.17:090][904]LogBlueprintUserMessages: [BP_NPC_C_33] [BP_NPC] Hurt!
[2023.03.07-08.03.17:093][904]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.34325
[2023.03.07-08.03.17:106][905]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.357169
[2023.03.07-08.03.17:123][906]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.357169
[2023.03.07-08.03.17:138][907]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371083
[2023.03.07-08.03.17:153][908]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384996
[2023.03.07-08.03.17:166][909]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.398913
[2023.03.07-08.03.17:183][910]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.398913
[2023.03.07-08.03.17:198][911]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.412811
[2023.03.07-08.03.17:213][912]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.412811
[2023.03.07-08.03.17:229][913]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.42673
[2023.03.07-08.03.17:246][914]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.440644
[2023.03.07-08.03.17:259][915]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.17:259][915]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.962 Y=-0.090 Z=0.000
[2023.03.07-08.03.17:262][915]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.454557
[2023.03.07-08.03.17:277][916]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.468474
[2023.03.07-08.03.17:293][917]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.468474
[2023.03.07-08.03.17:309][918]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.482372
[2023.03.07-08.03.17:323][919]LogBlueprintUserMessages: [BP_NPC_C_34] [BP_NPC] Hurt!
[2023.03.07-08.03.17:326][919]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.489677
[2023.03.07-08.03.17:340][920]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.481603
[2023.03.07-08.03.17:355][921]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.473531
[2023.03.07-08.03.17:372][922]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.473531
[2023.03.07-08.03.17:387][923]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.465457
[2023.03.07-08.03.17:401][924]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.465457
[2023.03.07-08.03.17:417][925]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.457394
[2023.03.07-08.03.17:434][926]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44932
[2023.03.07-08.03.17:450][927]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.441247
[2023.03.07-08.03.17:468][928]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433173
[2023.03.07-08.03.17:483][929]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433173
[2023.03.07-08.03.17:498][930]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425101
[2023.03.07-08.03.17:514][931]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417036
[2023.03.07-08.03.17:529][932]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.17:529][932]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.919 Y=0.307 Z=0.000
[2023.03.07-08.03.17:531][932]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417036
[2023.03.07-08.03.17:546][933]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.408964
[2023.03.07-08.03.17:563][934]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400891
[2023.03.07-08.03.17:578][935]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.395606
[2023.03.07-08.03.17:595][936]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.392321
[2023.03.07-08.03.17:610][937]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.392321
[2023.03.07-08.03.17:626][938]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389038
[2023.03.07-08.03.17:641][939]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385753
[2023.03.07-08.03.17:659][940]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382468
[2023.03.07-08.03.17:673][941]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382468
[2023.03.07-08.03.17:689][942]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379182
[2023.03.07-08.03.17:704][943]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379182
[2023.03.07-08.03.17:720][944]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.375897
[2023.03.07-08.03.17:735][945]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.372615
[2023.03.07-08.03.17:749][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36933
[2023.03.07-08.03.17:765][947]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366045
[2023.03.07-08.03.17:781][948]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366045
[2023.03.07-08.03.17:796][949]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362759
[2023.03.07-08.03.17:813][950]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359474
[2023.03.07-08.03.17:830][951]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367151
[2023.03.07-08.03.17:844][952]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367151
[2023.03.07-08.03.17:859][953]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.376563
[2023.03.07-08.03.17:875][954]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385977
[2023.03.07-08.03.17:891][955]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385977
[2023.03.07-08.03.17:908][956]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.395392
[2023.03.07-08.03.17:921][957]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.404804
[2023.03.07-08.03.17:939][958]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.414208
[2023.03.07-08.03.17:951][959]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.414208
[2023.03.07-08.03.17:967][960]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.423621
[2023.03.07-08.03.17:980][961]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:1
[2023.03.07-08.03.17:988][961]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433035
[2023.03.07-08.03.17:998][962]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.442449
[2023.03.07-08.03.18:013][963]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.442449
[2023.03.07-08.03.18:029][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.451862
[2023.03.07-08.03.18:044][965]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.451862
[2023.03.07-08.03.18:062][966]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.461266
[2023.03.07-08.03.18:076][967]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.468075
[2023.03.07-08.03.18:092][968]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.459465
[2023.03.07-08.03.18:108][969]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.450855
[2023.03.07-08.03.18:121][970]LogBlueprintUserMessages: [BP_NPC_C_35] [BP_NPC] Hurt!
[2023.03.07-08.03.18:124][970]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.450855
[2023.03.07-08.03.18:138][971]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.442246
[2023.03.07-08.03.18:154][972]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433645
[2023.03.07-08.03.18:170][973]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433645
[2023.03.07-08.03.18:185][974]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425036
[2023.03.07-08.03.18:199][975]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.416426
[2023.03.07-08.03.18:216][976]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407815
[2023.03.07-08.03.18:231][977]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407815
[2023.03.07-08.03.18:247][978]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.399207
[2023.03.07-08.03.18:263][979]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390606
[2023.03.07-08.03.18:277][980]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381995
[2023.03.07-08.03.18:293][981]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381995
[2023.03.07-08.03.18:309][982]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373387
[2023.03.07-08.03.18:324][983]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371007
[2023.03.07-08.03.18:339][984]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371007
[2023.03.07-08.03.18:356][985]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.377016
[2023.03.07-08.03.18:373][986]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.383018
[2023.03.07-08.03.18:387][987]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389027
[2023.03.07-08.03.18:402][988]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389027
[2023.03.07-08.03.18:416][989]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.395035
[2023.03.07-08.03.18:432][990]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.401045
[2023.03.07-08.03.18:447][991]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407054
[2023.03.07-08.03.18:462][992]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407054
[2023.03.07-08.03.18:477][993]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.413056
[2023.03.07-08.03.18:493][994]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.413056
[2023.03.07-08.03.18:509][995]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.419065
[2023.03.07-08.03.18:524][996]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425073
[2023.03.07-08.03.18:540][997]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431081
[2023.03.07-08.03.18:556][998]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.437091
[2023.03.07-08.03.18:570][999]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.437091
[2023.03.07-08.03.18:583][  0]LogBlueprintUserMessages: [BP_NPC_C_36] [BP_NPC] Hurt!
[2023.03.07-08.03.18:586][  0]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.437834
[2023.03.07-08.03.18:602][  1]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.436401
[2023.03.07-08.03.18:617][  2]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434967
[2023.03.07-08.03.18:631][  3]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434967
[2023.03.07-08.03.18:648][  4]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433534
[2023.03.07-08.03.18:663][  5]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.433534
[2023.03.07-08.03.18:680][  6]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.432101
[2023.03.07-08.03.18:695][  7]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.430669
[2023.03.07-08.03.18:711][  8]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.429236
[2023.03.07-08.03.18:726][  9]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.427803
[2023.03.07-08.03.18:743][ 10]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.427803
[2023.03.07-08.03.18:758][ 11]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.42637
[2023.03.07-08.03.18:774][ 12]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.424937
[2023.03.07-08.03.18:791][ 13]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.423505
[2023.03.07-08.03.18:805][ 14]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.423505
[2023.03.07-08.03.18:820][ 15]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.422072
[2023.03.07-08.03.18:836][ 16]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.4196
[2023.03.07-08.03.18:854][ 17]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.4196
[2023.03.07-08.03.18:869][ 18]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417115
[2023.03.07-08.03.18:884][ 19]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.414632
[2023.03.07-08.03.18:900][ 20]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.41215
[2023.03.07-08.03.18:915][ 21]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409665
[2023.03.07-08.03.18:932][ 22]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409665
[2023.03.07-08.03.18:947][ 23]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407181
[2023.03.07-08.03.18:965][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.404697
[2023.03.07-08.03.18:980][ 25]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.404697
[2023.03.07-08.03.18:995][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:2
[2023.03.07-08.03.19:004][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.399889
[2023.03.07-08.03.19:014][ 27]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.399731
[2023.03.07-08.03.19:029][ 28]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397247
[2023.03.07-08.03.19:042][ 29]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397247
[2023.03.07-08.03.19:057][ 30]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.394763
[2023.03.07-08.03.19:073][ 31]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.391736
[2023.03.07-08.03.19:090][ 32]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387244
[2023.03.07-08.03.19:106][ 33]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382756
[2023.03.07-08.03.19:123][ 34]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382756
[2023.03.07-08.03.19:139][ 35]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378263
[2023.03.07-08.03.19:155][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373771
[2023.03.07-08.03.19:172][ 37]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373771
[2023.03.07-08.03.19:189][ 38]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.369279
[2023.03.07-08.03.19:209][ 39]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364787
[2023.03.07-08.03.19:227][ 40]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360299
[2023.03.07-08.03.19:243][ 41]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.355806
[2023.03.07-08.03.19:259][ 42]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.351314
[2023.03.07-08.03.19:277][ 43]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346822
[2023.03.07-08.03.19:295][ 44]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346822
[2023.03.07-08.03.19:312][ 45]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.34233
[2023.03.07-08.03.19:330][ 46]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.34863
[2023.03.07-08.03.19:348][ 47]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363739
[2023.03.07-08.03.19:366][ 48]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378847
[2023.03.07-08.03.19:382][ 49]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378847
[2023.03.07-08.03.19:400][ 50]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393953
[2023.03.07-08.03.19:417][ 51]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.409058
[2023.03.07-08.03.19:433][ 52]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.42415
[2023.03.07-08.03.19:449][ 53]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.42415
