Log file open, 03/06/23 04:16:30
[2023.03.06-12.30.24:704][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Radiation_Storm_OnsetNRTABA112CB41AB5072559C018AFB4C1CE8.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Radiation_Storm_OnsetNRT.uasset'
[2023.03.06-12.30.24:706][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__ConstantQNRT
[2023.03.06-12.30.24:707][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Secunda__Skyrim__Constant2A21F9BE47B75AE3E99335A3BEF08242.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__ConstantQNRT.uasset'
[2023.03.06-12.30.24:709][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__LoudnessNRT
[2023.03.06-12.30.24:710][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Secunda__Skyrim__Loudness207936584096E4E612697DA523193594.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__LoudnessNRT.uasset'
[2023.03.06-12.30.24:711][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__OnsetNRT
[2023.03.06-12.30.24:712][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Secunda__Skyrim__OnsetNRT99110FA1424B16DBCE607A85F5936DE4.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__OnsetNRT.uasset'
[2023.03.06-12.30.24:714][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Sexualizer_ConstantQNRT
[2023.03.06-12.30.24:714][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Sexualizer_ConstantQNRT1EE2E8A8479CC1736FF3FAA05B354C31.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Sexualizer_ConstantQNRT.uasset'
[2023.03.06-12.30.24:717][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Sexualizer_LoudnessNRT
[2023.03.06-12.30.24:718][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Sexualizer_LoudnessNRTD60C023B4EDCB74DB9315EBB64D0FE93.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Sexualizer_LoudnessNRT.uasset'
[2023.03.06-12.30.24:720][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Sexualizer_OnsetNRT
[2023.03.06-12.30.24:720][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Sexualizer_OnsetNRTBFD04A7B4ACA2CB4D476B793459386E4.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Sexualizer_OnsetNRT.uasset'
[2023.03.06-12.30.24:722][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_ConstantQNRT
[2023.03.06-12.30.24:723][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Starter_Music01_ConstantQ136F30E349B3DBD41682EFAA55F6C5BA.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_ConstantQNRT.uasset'
[2023.03.06-12.30.24:726][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_LoudnessNRT
[2023.03.06-12.30.24:727][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Starter_Music01_LoudnessNC0347A1C49D3A16F42A5CDB6A14CFB89.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_LoudnessNRT.uasset'
[2023.03.06-12.30.24:728][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_OnsetNRT
[2023.03.06-12.30.24:729][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Starter_Music01_OnsetNRT30FF6C754FE5475D9745018187A708E1.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_OnsetNRT.uasset'
[2023.03.06-12.30.24:731][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_ConstantQNRT
[2023.03.06-12.30.24:731][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-The_Death_That_I_DeservioFC48B0B748E6759EFB0016A3EC86401C.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_ConstantQNRT.uasset'
[2023.03.06-12.30.24:734][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_LoudnessNRT
[2023.03.06-12.30.24:735][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-The_Death_That_I_DeservioD67A54094AF31DEBDACE109341F089E8.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_LoudnessNRT.uasset'
[2023.03.06-12.30.24:737][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_OnsetNRT
[2023.03.06-12.30.24:738][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-The_Death_That_I_Deservio7D3603B049983FA67B40A59D89AE28C4.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_OnsetNRT.uasset'
[2023.03.06-12.30.24:740][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-The_Hunting_ConstantQNRT
[2023.03.06-12.30.24:741][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-The_Hunting_ConstantQNRTA9177E814DA1C083A98A0AA5A27099C9.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-The_Hunting_ConstantQNRT.uasset'
[2023.03.06-12.30.24:744][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-The_Hunting_LoudnessNRT
[2023.03.06-12.30.24:744][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-The_Hunting_LoudnessNRT0F366E6E4BBBB0E19F32A29EE1792D70.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-The_Hunting_LoudnessNRT.uasset'
[2023.03.06-12.30.24:746][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-The_Hunting_OnsetNRT
[2023.03.06-12.30.24:746][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-The_Hunting_OnsetNRTCD1FB5464FC7EF6B24D1F3802048913C.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-The_Hunting_OnsetNRT.uasset'
[2023.03.06-12.30.24:748][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_ConstantQNRT
[2023.03.06-12.30.24:749][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Unforeseen_Consequences_C0B74D1514DC0BB2FEC2FD48E6ADAF8EF.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_ConstantQNRT.uasset'
[2023.03.06-12.30.24:751][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_LoudnessNRT
[2023.03.06-12.30.24:752][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Unforeseen_Consequences_L2E3869C64BD8C23259E3A0A598ED0CE6.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_LoudnessNRT.uasset'
[2023.03.06-12.30.24:754][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_OnsetNRT
[2023.03.06-12.30.24:755][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-Unforeseen_Consequences_O05ECB9A64C7284D6DC57E1A5D6DE6A5A.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_OnsetNRT.uasset'
[2023.03.06-12.30.24:759][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_ConstantQNRT
[2023.03.06-12.30.24:760][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-UNTITLED_INSTRUMENTAL_NO_7AEADDDA4121744FCE7C9091840CFB63.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_ConstantQNRT.uasset'
[2023.03.06-12.30.24:763][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_LoudnessNRT
[2023.03.06-12.30.24:764][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-UNTITLED_INSTRUMENTAL_NO_1396BAD14BFBF880062EF78365352890.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_LoudnessNRT.uasset'
[2023.03.06-12.30.24:766][611]LogSavePackage: Moving output files for package: /Game/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_OnsetNRT
[2023.03.06-12.30.24:767][611]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/AS_NRT-UNTITLED_INSTRUMENTAL_NO_F189E94643E51FE06C932396C199FDC7.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_OnsetNRT.uasset'
[2023.03.06-12.30.24:779][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 735 ms)
[2023.03.06-12.30.24:795][611]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_ConstantQNRT.AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_ConstantQNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_OnsetNRT.AS_NRT-Unforeseen_Consequences_OnsetNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_LoudnessNRT.AS_NRT-Unforeseen_Consequences_LoudnessNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Unforeseen_Consequences_ConstantQNRT.AS_NRT-Unforeseen_Consequences_ConstantQNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-The_Hunting_OnsetNRT.AS_NRT-The_Hunting_OnsetNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-The_Hunting_LoudnessNRT.AS_NRT-The_Hunting_LoudnessNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-The_Hunting_ConstantQNRT.AS_NRT-The_Hunting_ConstantQNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_OnsetNRT.AS_NRT-The_Death_That_I_Deservioli_OnsetNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_LoudnessNRT.AS_NRT-The_Death_That_I_Deservioli_LoudnessNRT
[2023.03.06-12.30.24:796][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-The_Death_That_I_Deservioli_ConstantQNRT.AS_NRT-The_Death_That_I_Deservioli_ConstantQNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_OnsetNRT.AS_NRT-Starter_Music01_OnsetNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_LoudnessNRT.AS_NRT-Starter_Music01_LoudnessNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Starter_Music01_ConstantQNRT.AS_NRT-Starter_Music01_ConstantQNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Sexualizer_OnsetNRT.AS_NRT-Sexualizer_OnsetNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Sexualizer_LoudnessNRT.AS_NRT-Sexualizer_LoudnessNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Sexualizer_ConstantQNRT.AS_NRT-Sexualizer_ConstantQNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__OnsetNRT.AS_NRT-Secunda__Skyrim__OnsetNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__LoudnessNRT.AS_NRT-Secunda__Skyrim__LoudnessNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Secunda__Skyrim__ConstantQNRT.AS_NRT-Secunda__Skyrim__ConstantQNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Radiation_Storm_OnsetNRT.AS_NRT-Radiation_Storm_OnsetNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Radiation_Storm_LoudnessNRT.AS_NRT-Radiation_Storm_LoudnessNRT
[2023.03.06-12.30.24:797][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Radiation_Storm_ConstantQNRT.AS_NRT-Radiation_Storm_ConstantQNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Murder_-_Psycho__Bernard_Herrmann__OnsetNRT.AS_NRT-Murder_-_Psycho__Bernard_Herrmann__OnsetNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Murder_-_Psycho__Bernard_Herrmann__LoudnessNRT.AS_NRT-Murder_-_Psycho__Bernard_Herrmann__LoudnessNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Murder_-_Psycho__Bernard_Herrmann__ConstantQNRT.AS_NRT-Murder_-_Psycho__Bernard_Herrmann__ConstantQNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Ketchup___Mustard_Color_Scheme_OnsetNRT.AS_NRT-Ketchup___Mustard_Color_Scheme_OnsetNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Ketchup___Mustard_Color_Scheme_LoudnessNRT.AS_NRT-Ketchup___Mustard_Color_Scheme_LoudnessNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Ketchup___Mustard_Color_Scheme_ConstantQNRT.AS_NRT-Ketchup___Mustard_Color_Scheme_ConstantQNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-Acolytes_of_the_New_God_OnsetNRT.AS_NRT-Acolytes_of_the_New_God_OnsetNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-Acolytes_of_the_New_God_LoudnessNRT.AS_NRT-Acolytes_of_the_New_God_LoudnessNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.ConstantQNRT /Game/Audio/MusicAnalyzers/AS_NRT-Acolytes_of_the_New_God_ConstantQNRT.AS_NRT-Acolytes_of_the_New_God_ConstantQNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.OnsetNRT /Game/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_OnsetNRT.AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_OnsetNRT
[2023.03.06-12.30.24:798][611]LogContentValidation: Display: Validating /Script/AudioSynesthesia.LoudnessNRT /Game/Audio/MusicAnalyzers/AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_LoudnessNRT.AS_NRT-UNTITLED_INSTRUMENTAL_NO__4_LoudnessNRT
[2023.03.06-12.30.25:594][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.06-12.30.33:913][646]LogSlate: Window 'Save Content' being destroyed
[2023.03.06-12.30.34:150][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.06-12.30.34:155][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/MusicAI_GameMode/Maps/MainMenu/9/L0/KL0WF7IQZUVDXV2XZXIJTE_Auto1
[2023.03.06-12.30.34:155][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/KL0WF7IQZUVDXV2XZXIJTE_Auto1DD34A13844EEAF8DAFDF1382A5339CB7.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/__ExternalActors__/MusicAI_GameMode/Maps/MainMenu/9/L0/KL0WF7IQZUVDXV2XZXIJTE_Auto1.uasset'
[2023.03.06-12.30.34:156][647]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MusicAI_GameMode/Maps/MainMenu' took 0.080
[2023.03.06-12.30.34:156][647]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.03.06-12.30.34:158][647]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SetPieces/Materials/Wall_Blueprint] ([2] browsable assets)...
[2023.03.06-12.30.34:184][647]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SetPieces/Materials/Wall_Blueprint.Wall_Blueprint]
[2023.03.06-12.30.34:208][647]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/SetPieces/Materials/Wall_Blueprint.Wall_Blueprint_C]
[2023.03.06-12.30.34:209][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Materials/Wall_Blueprint]
[2023.03.06-12.30.34:214][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Materials/Wall_Blueprint_Auto1
[2023.03.06-12.30.34:215][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Wall_Blueprint_Auto1B1163CC743C7F8DE8B97C3B332B14FF0.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Materials/Wall_Blueprint_Auto1.uasset'
[2023.03.06-12.30.34:215][647]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SetPieces/Lighting/Blueprint_CeilingLight] ([2] browsable assets)...
[2023.03.06-12.30.34:227][647]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SetPieces/Lighting/Blueprint_CeilingLight.Blueprint_CeilingLight]
[2023.03.06-12.30.34:227][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Lighting/Blueprint_CeilingLight]
[2023.03.06-12.30.34:238][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Lighting/Blueprint_CeilingLight_Auto1
[2023.03.06-12.30.34:239][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Blueprint_CeilingLight_Auto130861771479338DE1FE93F8E448EA0F0.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Lighting/Blueprint_CeilingLight_Auto1.uasset'
[2023.03.06-12.30.34:240][647]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SetPieces/Materials/WallDoor_Blueprint] ([2] browsable assets)...
[2023.03.06-12.30.34:252][647]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SetPieces/Materials/WallDoor_Blueprint.WallDoor_Blueprint]
[2023.03.06-12.30.34:277][647]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/SetPieces/Materials/WallDoor_Blueprint.WallDoor_Blueprint_C]
[2023.03.06-12.30.34:277][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/SetPieces/Materials/WallDoor_Blueprint]
[2023.03.06-12.30.34:284][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SetPieces/Materials/WallDoor_Blueprint_Auto1
[2023.03.06-12.30.34:284][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/WallDoor_Blueprint_Auto1894BFF004C4C4ACF0336B486BA7A0025.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/SetPieces/Materials/WallDoor_Blueprint_Auto1.uasset'
[2023.03.06-12.30.34:285][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/ParticlesAndEffects/MainMenu] ([1] browsable assets)...
[2023.03.06-12.30.34:285][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/ParticlesAndEffects/MainMenu]
[2023.03.06-12.30.34:286][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/ParticlesAndEffects/MainMenu_Auto1
[2023.03.06-12.30.34:286][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MainMenu_Auto1C606F809484EF59B714CEB98011EEF2D.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/ParticlesAndEffects/MainMenu_Auto1.uasset'
[2023.03.06-12.30.34:287][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Lighting/Blueprint_CeilingLight] ([3] browsable assets)...
[2023.03.06-12.30.34:287][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Lighting/Blueprint_CeilingLight]
[2023.03.06-12.30.34:288][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Lighting/Blueprint_CeilingLight_Auto1
[2023.03.06-12.30.34:288][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Blueprint_CeilingLight_Auto133DC04634008277EBA25959B55523406.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Lighting/Blueprint_CeilingLight_Auto1.uasset'
[2023.03.06-12.30.34:289][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Materials/Wall_Blueprint] ([3] browsable assets)...
[2023.03.06-12.30.34:289][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Materials/Wall_Blueprint]
[2023.03.06-12.30.34:290][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Materials/Wall_Blueprint_Auto1
[2023.03.06-12.30.34:290][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Wall_Blueprint_Auto1BE18A2C34C5E5F1098551395180551A2.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/Wall_Blueprint_Auto1.uasset'
[2023.03.06-12.30.34:291][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Materials/WallDoor_Blueprint] ([3] browsable assets)...
[2023.03.06-12.30.34:291][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Materials/WallDoor_Blueprint]
[2023.03.06-12.30.34:292][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Materials/WallDoor_Blueprint_Auto1
[2023.03.06-12.30.34:293][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/WallDoor_Blueprint_Auto1346468A54D6127E2604D728A2194755F.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/WallDoor_Blueprint_Auto1.uasset'
